Version 4
SHEET 1 3028 832
WIRE 464 -192 448 -192
WIRE 496 -192 464 -192
WIRE 624 -192 576 -192
WIRE 672 -192 624 -192
WIRE 800 -192 752 -192
WIRE 864 -192 800 -192
WIRE 1200 -192 1184 -192
WIRE 1232 -192 1200 -192
WIRE 1360 -192 1312 -192
WIRE 1408 -192 1360 -192
WIRE 1536 -192 1488 -192
WIRE 1600 -192 1536 -192
WIRE 1008 -176 928 -176
WIRE 1040 -176 1008 -176
WIRE 1744 -176 1664 -176
WIRE 1776 -176 1744 -176
WIRE 1952 -176 1936 -176
WIRE 1984 -176 1952 -176
WIRE 2112 -176 2064 -176
WIRE 2160 -176 2112 -176
WIRE 2288 -176 2240 -176
WIRE 2352 -176 2288 -176
WIRE 272 -160 -96 -160
WIRE 864 -160 832 -160
WIRE 1600 -160 1568 -160
WIRE 2496 -160 2416 -160
WIRE 2528 -160 2496 -160
WIRE 2352 -144 2320 -144
WIRE 624 -112 624 -192
WIRE 832 -112 832 -160
WIRE 1008 -112 1008 -176
WIRE 1008 -112 832 -112
WIRE 1360 -112 1360 -192
WIRE 1568 -112 1568 -160
WIRE 1744 -112 1744 -176
WIRE 1744 -112 1568 -112
WIRE 1008 -96 1008 -112
WIRE 1744 -96 1744 -112
WIRE 2112 -96 2112 -176
WIRE 2320 -96 2320 -144
WIRE 2496 -96 2496 -160
WIRE 2496 -96 2320 -96
WIRE 2496 -80 2496 -96
WIRE 1008 16 1008 -16
WIRE 1008 16 928 16
WIRE 1744 16 1744 -16
WIRE 1744 16 1664 16
WIRE 624 32 624 -48
WIRE 816 32 624 32
WIRE 864 32 816 32
WIRE 1360 32 1360 -48
WIRE 1552 32 1360 32
WIRE 1600 32 1552 32
WIRE 2496 32 2496 0
WIRE 2496 32 2416 32
WIRE 960 48 928 48
WIRE 1008 48 1008 16
WIRE 1696 48 1664 48
WIRE 1744 48 1744 16
WIRE 2112 48 2112 -32
WIRE 2304 48 2112 48
WIRE 2352 48 2304 48
WIRE 624 64 624 32
WIRE 1360 64 1360 32
WIRE 2448 64 2416 64
WIRE 2496 64 2496 32
WIRE -96 80 -96 -160
WIRE 272 80 272 -160
WIRE 272 80 -96 80
WIRE 2112 80 2112 48
WIRE 128 96 -80 96
WIRE 816 128 816 32
WIRE 960 128 960 48
WIRE 960 128 816 128
WIRE 1552 128 1552 32
WIRE 1696 128 1696 48
WIRE 1696 128 1552 128
WIRE 2304 144 2304 48
WIRE 2448 144 2448 64
WIRE 2448 144 2304 144
WIRE 1008 160 1008 128
WIRE 1744 160 1744 128
WIRE 2496 176 2496 144
WIRE 464 208 464 -192
WIRE 496 208 464 208
WIRE 624 208 624 144
WIRE 624 208 560 208
WIRE 688 208 624 208
WIRE 800 208 800 -192
WIRE 800 208 752 208
WIRE 1200 208 1200 -192
